_,Club_URL,Club,Expenditure,Arrivals_URL,Arrivals,Income,Departures,Balance
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2000,Arsenal FC,€56.30m,https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/w_s//pos//saison_id/2000,23,€49.53m,20,€-6.78m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2000,Leeds United,€53.15m,https://www.transfermarkt.com/leeds-united/transfers/verein/399/w_s//pos//saison_id/2000,11,€12.33m,10,€-40.82m
"
  ,3
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2000,Chelsea FC,€52.39m,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2000,24,€37.72m,19,€-14.67m
"
  ,4
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2000,Everton FC,€34.48m,https://www.transfermarkt.com/fc-everton/transfers/verein/29/w_s//pos//saison_id/2000,18,€35.55m,17,€1.07m
"
  ,5
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2000,Liverpool FC,€34.00m,https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/w_s//pos//saison_id/2000,20,€19.61m,16,€-14.40m
"
  ,6
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2000,Middlesbrough FC,€33.47m,https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/w_s//pos//saison_id/2000,22,€10.00m,16,€-23.47m
"
  ,7
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2000,Newcastle United,€25.91m,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2000,21,€26.39m,22,€475k
"
  ,8
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2000,Tottenham Hotspur,€25.74m,https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/w_s//pos//saison_id/2000,8,€2.46m,11,€-23.29m
"
  ,9
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2000,Aston Villa,€21.12m,https://www.transfermarkt.com/aston-villa/transfers/verein/405/w_s//pos//saison_id/2000,16,€20.82m,13,€-305k
"
  ,10
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/saison_id/2000,Charlton Athletic,€20.80m,https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/w_s//pos//saison_id/2000,15,€532k,16,€-20.27m
"
  ,11
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2000,Manchester City,€20.28m,https://www.transfermarkt.com/manchester-city/transfers/verein/281/w_s//pos//saison_id/2000,27,€1.46m,28,€-18.81m
"
  ,12
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/coventry-city/transfers/verein/990/saison_id/2000,Coventry City,€19.00m,https://www.transfermarkt.com/coventry-city/transfers/verein/990/w_s//pos//saison_id/2000,14,€26.28m,16,€7.28m
"
  ,13
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2000,West Ham United,€18.65m,https://www.transfermarkt.com/west-ham-united/transfers/verein/379/w_s//pos//saison_id/2000,26,€42.40m,29,€23.75m
"
  ,14
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/saison_id/2000,Sunderland AFC,€16.87m,https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/w_s//pos//saison_id/2000,20,€5.53m,25,€-11.34m
"
  ,15
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/derby-county/transfers/verein/22/saison_id/2000,Derby County,€13.33m,https://www.transfermarkt.com/derby-county/transfers/verein/22/w_s//pos//saison_id/2000,16,€6.88m,12,€-6.45m
"
  ,16
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2000,Manchester United,€11.70m,https://www.transfermarkt.com/manchester-united/transfers/verein/985/w_s//pos//saison_id/2000,9,€9.88m,13,€-1.83m
"
  ,17
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2000,Leicester City,€11.70m,https://www.transfermarkt.com/leicester-city/transfers/verein/1003/w_s//pos//saison_id/2000,18,€9.70m,18,€-2.00m
"
  ,18
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/ipswich-town/transfers/verein/677/saison_id/2000,Ipswich Town,€9.60m,https://www.transfermarkt.com/ipswich-town/transfers/verein/677/w_s//pos//saison_id/2000,12,€4.50m,13,€-5.10m
"
  ,19
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/bradford-city/transfers/verein/1027/saison_id/2000,Bradford City,€6.61m,https://www.transfermarkt.com/bradford-city/transfers/verein/1027/w_s//pos//saison_id/2000,16,€8.94m,21,€2.34m
"
  ,20
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2000,Southampton FC,-,https://www.transfermarkt.com/fc-southampton/transfers/verein/180/w_s//pos//saison_id/2000,13,€145k,16,€145k
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2001,Manchester United,€85.85m,https://www.transfermarkt.com/manchester-united/transfers/verein/985/w_s//pos//saison_id/2001,21,€43.60m,16,€-42.25m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2001,Fulham FC,€50.60m,https://www.transfermarkt.com/fc-fulham/transfers/verein/931/w_s//pos//saison_id/2001,13,€1.03m,14,€-49.58m
"
  ,3
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2001,Chelsea FC,€49.70m,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2001,10,€14.32m,16,€-35.38m
"
  ,4
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2001,Leeds United,€46.30m,https://www.transfermarkt.com/leeds-united/transfers/verein/399/w_s//pos//saison_id/2001,11,€4.58m,14,€-41.73m
"
  ,5
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/saison_id/2001,Blackburn Rovers,€33.01m,https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/w_s//pos//saison_id/2001,21,€10.68m,25,€-22.34m
"
  ,6
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2001,Arsenal FC,€32.69m,https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/w_s//pos//saison_id/2001,21,€12.00m,15,€-20.69m
"
  ,7
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2001,Newcastle United,€31.59m,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2001,18,€888k,20,€-30.70m
"
  ,8
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2001,Liverpool FC,€31.56m,https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/w_s//pos//saison_id/2001,7,€28.65m,9,€-2.91m
"
  ,9
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/saison_id/2001,Sunderland AFC,€29.76m,https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/w_s//pos//saison_id/2001,15,€12.89m,15,€-16.87m
"
  ,10
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2001,Tottenham Hotspur,€28.05m,https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/w_s//pos//saison_id/2001,10,€9.75m,9,€-18.30m
"
  ,11
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2001,Aston Villa,€26.10m,https://www.transfermarkt.com/aston-villa/transfers/verein/405/w_s//pos//saison_id/2001,15,€16.88m,16,€-9.23m
"
  ,12
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2001,Middlesbrough FC,€22.70m,https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/w_s//pos//saison_id/2001,24,€5.27m,30,€-17.43m
"
  ,13
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2001,West Ham United,€22.06m,https://www.transfermarkt.com/west-ham-united/transfers/verein/379/w_s//pos//saison_id/2001,9,€18.13m,16,€-3.94m
"
  ,14
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/ipswich-town/transfers/verein/677/saison_id/2001,Ipswich Town,€20.23m,https://www.transfermarkt.com/ipswich-town/transfers/verein/677/w_s//pos//saison_id/2001,22,€13.50m,14,€-6.73m
"
  ,15
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2001,Southampton FC,€19.35m,https://www.transfermarkt.com/fc-southampton/transfers/verein/180/w_s//pos//saison_id/2001,16,€14.45m,15,€-4.90m
"
  ,16
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2001,Leicester City,€19.20m,https://www.transfermarkt.com/leicester-city/transfers/verein/1003/w_s//pos//saison_id/2001,21,€3.03m,19,€-16.17m
"
  ,17
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/saison_id/2001,Charlton Athletic,€13.50m,https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/w_s//pos//saison_id/2001,14,€1.38m,16,€-12.13m
"
  ,18
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2001,Everton FC,€10.50m,https://www.transfermarkt.com/fc-everton/transfers/verein/29/w_s//pos//saison_id/2001,6,€11.93m,12,€1.43m
"
  ,19
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/derby-county/transfers/verein/22/saison_id/2001,Derby County,€4.59m,https://www.transfermarkt.com/derby-county/transfers/verein/22/w_s//pos//saison_id/2001,14,€17.50m,15,€12.92m
"
  ,20
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/saison_id/2001,Bolton Wanderers,€3.13m,https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/w_s//pos//saison_id/2001,26,€70k,20,€-3.06m
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2002,Manchester United,€48.53m,https://www.transfermarkt.com/manchester-united/transfers/verein/985/w_s//pos//saison_id/2002,15,€3.50m,15,€-45.03m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2002,Manchester City,€44.45m,https://www.transfermarkt.com/manchester-city/transfers/verein/281/w_s//pos//saison_id/2002,15,€750k,16,€-43.70m
"
  ,3
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2002,Newcastle United,€34.55m,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2002,14,€225k,14,€-34.33m
"
  ,4
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2002,Middlesbrough FC,€34.08m,https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/w_s//pos//saison_id/2002,22,-,26,€-34.08m
"
  ,5
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2002,Liverpool FC,€31.50m,https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/w_s//pos//saison_id/2002,16,€11.80m,16,€-19.70m
"
  ,6
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/saison_id/2002,Sunderland AFC,€29.68m,https://www.transfermarkt.com/afc-sunderland/transfers/verein/289/w_s//pos//saison_id/2002,24,-,19,€-29.68m
"
  ,7
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2002,West Bromwich Albion,€16.95m,https://www.transfermarkt.com/west-bromwich-albion/transfers/verein/984/w_s//pos//saison_id/2002,10,-,7,€-16.95m
"
  ,8
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/birmingham-city/transfers/verein/337/saison_id/2002,Birmingham City,€15.68m,https://www.transfermarkt.com/birmingham-city/transfers/verein/337/w_s//pos//saison_id/2002,22,€1.15m,19,€-14.53m
"
  ,9
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2002,Everton FC,€13.88m,https://www.transfermarkt.com/fc-everton/transfers/verein/29/w_s//pos//saison_id/2002,22,€375k,14,€-13.50m
"
  ,10
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2002,Arsenal FC,€12.83m,https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/w_s//pos//saison_id/2002,14,€8.22m,19,€-4.61m
"
  ,11
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2002,Southampton FC,€12.00m,https://www.transfermarkt.com/fc-southampton/transfers/verein/180/w_s//pos//saison_id/2002,15,-,18,€-12.00m
"
  ,12
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2002,Tottenham Hotspur,€10.50m,https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/w_s//pos//saison_id/2002,23,€1.35m,22,€-9.15m
"
  ,13
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2002,Aston Villa,€9.08m,https://www.transfermarkt.com/aston-villa/transfers/verein/405/w_s//pos//saison_id/2002,23,€6.90m,16,€-2.18m
"
  ,14
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/saison_id/2002,Blackburn Rovers,€7.25m,https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/w_s//pos//saison_id/2002,21,€1.80m,16,€-5.45m
"
  ,15
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/saison_id/2002,Charlton Athletic,€6.75m,https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/w_s//pos//saison_id/2002,12,€2.65m,13,€-4.10m
"
  ,16
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2002,Leeds United,€4.50m,https://www.transfermarkt.com/leeds-united/transfers/verein/399/w_s//pos//saison_id/2002,19,€80.12m,19,€75.62m
"
  ,17
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2002,Fulham FC,€3.00m,https://www.transfermarkt.com/fc-fulham/transfers/verein/931/w_s//pos//saison_id/2002,8,€825k,11,€-2.18m
"
  ,18
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/west-ham-united/transfers/verein/379/saison_id/2002,West Ham United,€400k,https://www.transfermarkt.com/west-ham-united/transfers/verein/379/w_s//pos//saison_id/2002,19,€75k,19,€-325k
"
  ,19
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/saison_id/2002,Bolton Wanderers,-,https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/w_s//pos//saison_id/2002,24,€5.29m,29,€5.29m
"
  ,20
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2002,Chelsea FC,-,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2002,10,€2.10m,10,€2.10m
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2003,Chelsea FC,€170.00m,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2003,24,€950k,22,€-169.05m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2003,Manchester United,€56.53m,https://www.transfermarkt.com/manchester-united/transfers/verein/985/w_s//pos//saison_id/2003,23,€59.30m,28,€2.78m
"
  ,3
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2003,Tottenham Hotspur,€29.75m,https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/w_s//pos//saison_id/2003,17,€1.75m,22,€-28.00m
"
  ,4
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2003,Arsenal FC,€27.42m,https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/w_s//pos//saison_id/2003,18,€1.05m,22,€-26.37m
"
  ,5
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/saison_id/2003,Blackburn Rovers,€22.34m,https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/w_s//pos//saison_id/2003,23,€34.85m,30,€12.51m
"
  ,6
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/birmingham-city/transfers/verein/337/saison_id/2003,Birmingham City,€17.10m,https://www.transfermarkt.com/birmingham-city/transfers/verein/337/w_s//pos//saison_id/2003,16,€1.95m,27,€-15.15m
"
  ,7
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2003,Liverpool FC,€15.65m,https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/w_s//pos//saison_id/2003,19,-,13,€-15.65m
"
  ,8
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2003,Manchester City,€14.26m,https://www.transfermarkt.com/manchester-city/transfers/verein/281/w_s//pos//saison_id/2003,21,€6.62m,23,€-7.64m
"
  ,9
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-portsmouth/transfers/verein/1020/saison_id/2003,Portsmouth FC,€11.78m,https://www.transfermarkt.com/fc-portsmouth/transfers/verein/1020/w_s//pos//saison_id/2003,37,€200k,37,€-11.58m
"
  ,10
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2003,Middlesbrough FC,€10.20m,https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/w_s//pos//saison_id/2003,27,€1.13m,29,€-9.08m
"
  ,11
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2003,Everton FC,€9.92m,https://www.transfermarkt.com/fc-everton/transfers/verein/29/w_s//pos//saison_id/2003,17,€975k,19,€-8.94m
"
  ,12
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/saison_id/2003,Wolverhampton Wanderers,€9.88m,https://www.transfermarkt.com/wolverhampton-wanderers/transfers/verein/543/w_s//pos//saison_id/2003,27,€1.15m,20,€-8.73m
"
  ,13
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2003,Southampton FC,€8.98m,https://www.transfermarkt.com/fc-southampton/transfers/verein/180/w_s//pos//saison_id/2003,19,€10.88m,18,€1.90m
"
  ,14
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2003,Fulham FC,€8.48m,https://www.transfermarkt.com/fc-fulham/transfers/verein/931/w_s//pos//saison_id/2003,32,€25.04m,26,€16.56m
"
  ,15
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2003,Aston Villa,€8.38m,https://www.transfermarkt.com/aston-villa/transfers/verein/405/w_s//pos//saison_id/2003,19,€290k,29,€-8.09m
"
  ,16
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/saison_id/2003,Charlton Athletic,€1.50m,https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/w_s//pos//saison_id/2003,19,€15.00m,17,€13.50m
"
  ,17
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leicester-city/transfers/verein/1003/saison_id/2003,Leicester City,€1.14m,https://www.transfermarkt.com/leicester-city/transfers/verein/1003/w_s//pos//saison_id/2003,30,-,29,€-1.14m
"
  ,18
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/saison_id/2003,Bolton Wanderers,€750k,https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/w_s//pos//saison_id/2003,27,€75k,29,€-675k
"
  ,19
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/leeds-united/transfers/verein/399/saison_id/2003,Leeds United,€100k,https://www.transfermarkt.com/leeds-united/transfers/verein/399/w_s//pos//saison_id/2003,26,€16.83m,31,€16.73m
"
  ,20
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2003,Newcastle United,-,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2003,15,€5.00m,22,€5.00m
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2004,Chelsea FC,€162.40m,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2004,21,€3.30m,25,€-159.10m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-united/transfers/verein/985/saison_id/2004,Manchester United,€61.25m,https://www.transfermarkt.com/manchester-united/transfers/verein/985/w_s//pos//saison_id/2004,20,€9.57m,19,€-51.69m
"
  ,3
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/saison_id/2004,Liverpool FC,€58.40m,https://www.transfermarkt.com/fc-liverpool/transfers/verein/31/w_s//pos//saison_id/2004,22,€24.57m,23,€-33.83m
"
  ,4
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/saison_id/2004,Tottenham Hotspur,€47.13m,https://www.transfermarkt.com/tottenham-hotspur/transfers/verein/148/w_s//pos//saison_id/2004,37,€10.50m,34,€-36.63m
"
  ,5
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2004,Newcastle United,€29.45m,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2004,17,€22.28m,19,€-7.18m
"
  ,6
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/west-bromwich-albion/transfers/verein/984/saison_id/2004,West Bromwich Albion,€15.85m,https://www.transfermarkt.com/west-bromwich-albion/transfers/verein/984/w_s//pos//saison_id/2004,18,€1.95m,24,€-13.90m
"
  ,7
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/birmingham-city/transfers/verein/337/saison_id/2004,Birmingham City,€15.77m,https://www.transfermarkt.com/birmingham-city/transfers/verein/337/w_s//pos//saison_id/2004,28,€8.15m,21,€-7.62m
"
  ,8
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-fulham/transfers/verein/931/saison_id/2004,Fulham FC,€13.95m,https://www.transfermarkt.com/fc-fulham/transfers/verein/931/w_s//pos//saison_id/2004,23,€5.20m,22,€-8.75m
"
  ,9
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/saison_id/2004,Charlton Athletic,€13.25m,https://www.transfermarkt.com/charlton-athletic/transfers/verein/358/w_s//pos//saison_id/2004,17,€1.95m,19,€-11.30m
"
  ,10
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-southampton/transfers/verein/180/saison_id/2004,Southampton FC,€12.68m,https://www.transfermarkt.com/fc-southampton/transfers/verein/180/w_s//pos//saison_id/2004,33,€11.50m,31,€-1.18m
"
  ,11
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/saison_id/2004,Arsenal FC,€12.48m,https://www.transfermarkt.com/fc-arsenal/transfers/verein/11/w_s//pos//saison_id/2004,22,€3.90m,19,€-8.58m
"
  ,12
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-everton/transfers/verein/29/saison_id/2004,Everton FC,€11.88m,https://www.transfermarkt.com/fc-everton/transfers/verein/29/w_s//pos//saison_id/2004,9,€45.40m,17,€33.53m
"
  ,13
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-portsmouth/transfers/verein/1020/saison_id/2004,Portsmouth FC,€10.85m,https://www.transfermarkt.com/fc-portsmouth/transfers/verein/1020/w_s//pos//saison_id/2004,27,€6.60m,36,€-4.25m
"
  ,14
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/aston-villa/transfers/verein/405/saison_id/2004,Aston Villa,€10.14m,https://www.transfermarkt.com/aston-villa/transfers/verein/405/w_s//pos//saison_id/2004,14,€3.43m,17,€-6.72m
"
  ,15
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/norwich-city/transfers/verein/1123/saison_id/2004,Norwich City,€8.53m,https://www.transfermarkt.com/norwich-city/transfers/verein/1123/w_s//pos//saison_id/2004,18,€450k,15,€-8.08m
"
  ,16
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/saison_id/2004,Blackburn Rovers,€7.88m,https://www.transfermarkt.com/blackburn-rovers/transfers/verein/164/w_s//pos//saison_id/2004,21,€7.70m,21,€-175k
"
  ,17
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/saison_id/2004,Middlesbrough FC,€6.75m,https://www.transfermarkt.com/fc-middlesbrough/transfers/verein/641/w_s//pos//saison_id/2004,21,€3.45m,22,€-3.30m
"
  ,18
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/crystal-palace/transfers/verein/873/saison_id/2004,Crystal Palace,€5.15m,https://www.transfermarkt.com/crystal-palace/transfers/verein/873/w_s//pos//saison_id/2004,18,€100k,15,€-5.05m
"
  ,19
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/manchester-city/transfers/verein/281/saison_id/2004,Manchester City,€1.50m,https://www.transfermarkt.com/manchester-city/transfers/verein/281/w_s//pos//saison_id/2004,17,€7.94m,19,€6.44m
"
  ,20
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/saison_id/2004,Bolton Wanderers,€1.38m,https://www.transfermarkt.com/bolton-wanderers/transfers/verein/355/w_s//pos//saison_id/2004,24,€375k,26,€-1.00m
"
  ,1
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/saison_id/2005,Chelsea FC,€91.50m,https://www.transfermarkt.com/fc-chelsea/transfers/verein/631/w_s//pos//saison_id/2005,15,€34.60m,18,€-56.90m
"
  ,2
  
  
  
  
  
  
  
  
",https://www.transfermarkt.com/newcastle-united/transfers/verein/762/saison_id/2005,Newcastle United,€61.75m,https://www.transfermarkt.com/newcastle-united/transfers/verein/762/w_s//pos//saison_id/2005,16,€30.90m,16,€-30.85m
